info @storybook/svelte v6.0.5
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for @rollup/plugin-node-resolve
info => Compiling manager..
info => manager built (6.11 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/andrewharvard/Documents/sites/crit-cards/node_modules/@storybook/core/dist/server/preview/globals.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/storybook-init-framework-entry.js /Users/andrewharvard/Documents/sites/crit-cards/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 503/514 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 503/516 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 68% building 503/517 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/get.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 66% building 503/531 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_apply.js
<s> [webpack.Progress] 66% building 503/534 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 66% building 503/535 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 66% building 503/536 modules 33 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 504/536 modules 32 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 505/536 modules 31 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 506/536 modules 30 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 507/536 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 508/536 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 66% building 509/536 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 510/536 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 511/536 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 511/537 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 511/538 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/index.js
<s> [webpack.Progress] 67% building 512/538 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/index.js
<s> [webpack.Progress] 66% building 512/539 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 518/539 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 519/539 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 522/539 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 523/539 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 525/539 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 528/539 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 530/539 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 531/539 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 532/539 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 533/539 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 534/539 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 535/539 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 536/539 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 536/540 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 69% building 536/541 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 537/541 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 538/541 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 539/541 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 539/542 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 540/542 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 540/543 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 540/544 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 540/545 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 69% building 540/547 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 69% building 540/548 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 541/548 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 69% building 541/549 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 69% building 541/550 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 541/551 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 68% building 541/552 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 541/553 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 68% building 541/554 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 541/555 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 541/556 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 68% building 541/557 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 541/558 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 541/560 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 67% building 541/561 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 541/562 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 67% building 541/563 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/constant.js
<s> [webpack.Progress] 67% building 541/567 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 67% building 541/569 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 66% building 541/570 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 67% building 542/570 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 66% building 542/571 modules 29 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 543/571 modules 28 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 544/571 modules 27 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 545/571 modules 26 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 547/571 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 548/571 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/object-assign/index.js
<s> [webpack.Progress] 67% building 548/572 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 549/572 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 67% building 552/572 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 553/572 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 554/572 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 555/572 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 556/572 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 557/572 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 558/572 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 559/572 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 560/572 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 561/572 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 562/572 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 563/572 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 564/572 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 565/572 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 566/572 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 567/572 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 568/572 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 569/572 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 570/572 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 69% building 571/572 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 70% building 572/572 modules 0 active 
<s> [webpack.Progress] 69% building 572/573 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 69% building 572/574 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 572/575 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 572/576 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 572/577 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 572/578 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 572/579 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 69% building 572/580 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 69% building 572/581 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 572/582 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 572/583 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 572/584 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 572/585 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 68% building 573/588 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 68% building 573/589 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 68% building 573/590 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 68% building 573/591 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 68% building 573/592 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 573/593 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 573/594 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 573/596 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 573/597 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 574/597 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 574/598 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-function/index.js
<s> [webpack.Progress] 67% building 574/599 modules 25 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 575/599 modules 24 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 576/599 modules 23 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 67% building 579/599 modules 20 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 581/599 modules 18 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 582/599 modules 17 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 583/599 modules 16 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 584/599 modules 15 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 585/599 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 586/599 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 587/599 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 589/599 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 590/599 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 590/600 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 591/600 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 592/600 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 593/600 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 594/600 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 595/600 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 596/600 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 597/600 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 598/600 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 599/600 modules 1 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 599/601 modules 2 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 599/602 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 599/603 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 600/603 modules 3 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 600/604 modules 4 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 600/605 modules 5 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 600/606 modules 6 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 69% building 600/607 modules 7 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 600/608 modules 8 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 69% building 600/609 modules 9 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 69% building 600/610 modules 10 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 600/611 modules 11 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 600/612 modules 12 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 600/613 modules 13 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 600/614 modules 14 active /Users/andrewharvard/Documents/sites/crit-cards/node_modules/lodash/_cacheHas.js
